UserId,predictions
u'46072,0
u'46076,0
u'46079,1
u'46081,1
u'46082,1
u'46084,1
u'46087,0
u'46088,1
u'46091,1
u'46094,0
u'46097,1
u'461,1
u'4610,1
u'46107,1
u'46108,1
u'46110,0
u'46114,0
u'46115,0
u'46121,1
u'46123,1
u'46132,1
u'46134,0
u'4614,1
u'46140,1
u'46141,0
u'46144,1
u'46146,0
u'4616,0
u'46160,1
u'46161,0
u'46175,1
u'46187,1
u'46192,0
u'46223,1
u'46228,0
u'46232,1
u'46233,0
u'46238,1
u'46242,1
u'46243,0
u'46246,1
u'46248,1
u'46250,0
u'46253,0
u'46255,0
u'46257,1
u'4626,0
u'46262,1
u'46265,1
u'46266,1
u'46270,1
u'46277,1
u'46278,0
u'46284,1
u'46293,1
u'46295,1
u'46297,1
u'46298,0
u'46299,0
u'46303,1
u'46307,1
u'46308,1
u'46318,0
u'46328,1
u'46330,0
u'46332,0
u'46334,0
u'46335,0
u'46338,1
u'46339,1
u'46344,0
u'46355,0
u'46356,1
u'46357,1
u'4636,0
u'46363,0
u'46365,1
u'46369,1
u'46375,0
u'46380,0
u'46389,0
u'46394,1
u'46397,1
u'46398,0
u'4640,1
u'46400,1
u'46416,0
u'46420,0
u'46421,1
u'46425,1
u'46426,0
u'46433,1
u'4644,0
u'46440,1
u'46447,1
u'46450,0
u'46451,1
u'46453,1
u'46454,0
u'4646,1
u'46460,0
u'46470,1
u'46473,1
u'46477,1
u'46478,0
u'46482,0
u'46491,0
u'46496,0
u'46501,1
u'46507,1
u'46509,1
u'46513,1
u'46522,0
u'46524,1
u'46528,0
u'4654,0
u'46548,1
u'4655,0
u'46556,1
u'46559,1
u'46569,0
u'4657,1
u'46570,0
u'46571,0
u'46576,0
u'46578,1
u'4658,0
u'46583,0
u'46588,1
u'46589,0
u'4659,0
u'46595,1
u'46605,0
u'4661,0
u'46610,1
u'46616,1
u'46636,0
u'4664,1
u'46642,0
u'4665,0
u'46650,0
u'46651,0
u'46656,0
u'4666,1
u'46668,1
u'46671,0
u'46673,1
u'46680,0
u'46689,1
u'46696,1
u'46701,1
u'46702,1
u'4671,1
u'46710,1
u'46712,1
u'46723,0
u'46725,0
u'46737,1
u'46741,0
u'46745,1
u'46753,0
u'46757,0
u'46758,1
u'46759,1
u'46764,0
u'46766,1
u'46770,1
u'46771,0
u'46778,0
u'46788,1
u'46790,0
u'46794,1
u'4680,1
u'46811,0
u'46813,1
u'46818,1
u'46833,0
u'46834,1
u'46840,1
u'46848,0
u'46853,1
u'46856,1
u'46857,0
u'46859,1
u'46860,0
u'46867,0
u'46868,1
u'46879,0
u'46884,1
u'4690,1
u'46904,1
u'46907,1
u'46908,1
u'4691,1
u'46914,0
u'46929,0
u'4693,0
u'46932,1
u'46934,1
u'46938,1
u'46939,0
u'46947,0
u'46949,0
u'46950,1
u'46954,1
u'46958,1
u'46959,0
u'46961,0
u'46963,1
u'46967,0
u'46969,0
u'46984,1
u'46998,1
u'4700,0
u'47003,0
u'47006,1
u'47008,1
u'47020,1
u'47036,1
u'47037,1
u'47041,1
u'47048,1
u'47054,1
u'47062,0
u'47064,1
u'47066,1
u'47068,0
u'47082,1
u'47088,1
u'47095,0
u'47096,1
u'471,0
u'47101,0
u'47103,1
u'47104,0
u'47106,1
u'47107,0
u'47108,0
u'47123,1
u'47125,1
u'47127,1
u'47128,1
u'47130,0
u'47132,1
u'47134,1
u'47138,0
u'47141,0
u'47145,0
u'47150,0
u'47151,0
u'47163,0
u'47165,1
u'47167,0
u'47168,0
u'47170,0
u'47175,0
u'47193,1
u'47195,0
u'47198,0
u'4720,1
u'47204,1
u'47206,1
u'47213,0
u'47215,1
u'47218,1
u'47223,0
u'47228,1
u'47232,0
u'47234,1
u'47241,0
u'4725,1
u'47254,1
u'47261,0
u'47264,1
u'47266,1
u'47268,1
u'47270,0
u'47275,0
u'47278,0
u'47284,0
u'47291,1
u'47299,0
u'47301,0
u'47303,1
u'47307,1
u'47309,0
u'47312,1
u'47319,0
u'47320,0
u'47321,1
u'47324,1
u'47330,1
u'47331,0
u'4734,1
u'47348,0
u'4736,0
u'47361,0
u'47365,1
u'47380,1
u'47383,1
u'47386,1
u'47389,1
u'47390,1
u'47391,0
u'474,1
u'47419,0
u'47425,0
u'47429,1
u'47434,0
u'47445,0
u'47448,1
u'47454,1
u'4746,0
u'47472,0
u'47474,0
u'47478,1
u'47484,1
u'47498,1
u'475,1
u'47506,1
u'47507,0
u'47510,0
u'47515,1
u'47516,1
u'47523,1
u'47526,0
u'47527,0
u'47528,1
u'47532,1
u'47535,1
u'47543,1
u'47550,1
u'47551,0
u'47558,0
u'47564,1
u'47569,0
u'47572,1
u'47584,0
u'47586,0
u'47594,0
u'47598,1
u'47605,1
u'47608,1
u'47611,1
u'47613,0
u'47621,1
u'47623,1
u'47626,0
u'47630,0
u'47634,1
u'47636,1
u'47662,0
u'47666,1
u'47668,1
u'47682,0
u'47691,0
u'47693,1
u'47698,0
u'477,0
u'4770,0
u'47703,1
u'47713,0
u'47725,1
u'4773,0
u'47734,0
u'47738,0
u'47747,0
u'47750,0
u'47752,1
u'47757,1
u'47761,0
u'47778,0
u'47779,0
u'47784,1
u'47785,0
u'47790,0
u'47793,0
u'478,1
u'4780,1
u'47800,0
u'47808,1
u'47813,1
u'47815,1
u'47825,0
u'47826,1
u'47827,0
u'47828,1
u'47840,1
u'47842,0
u'47844,1
u'47846,1
u'4785,0
u'47850,0
u'47854,0
u'4786,1
u'47868,1
u'47875,1
u'47881,0
u'47884,0
u'47888,1
u'4789,1
u'47890,1
u'47892,1
u'47897,0
u'479,0
u'47901,0
u'47905,1
u'4791,1
u'47914,0
u'47917,0
u'47926,0
u'47939,1
u'47940,0
u'47943,1
u'47947,1
u'47950,0
u'47967,0
u'47980,0
u'47983,0
u'47984,1
u'47986,0
u'47987,1
u'47988,1
u'47989,1
u'47991,1
u'47992,1
u'48008,1
u'4801,1
u'48016,0
u'4802,1
u'48022,1
u'48026,1
u'48036,0
u'48047,0
u'48052,0
u'48055,1
u'48057,1
u'48058,1
u'48061,0
u'48078,0
u'48079,1
u'48083,1
u'48085,1
u'48091,1
u'48098,0
u'48104,1
u'48108,0
u'4811,0
u'48113,1
u'48119,1
u'48126,1
u'4813,0
u'48134,0
u'48142,1
u'48149,0
u'48151,1
u'48153,1
u'48154,1
u'4816,1
u'48164,1
u'48166,1
u'48171,1
u'48173,1
u'48174,0
u'48187,0
u'48188,1
u'48189,0
u'4819,0
u'48190,1
u'48192,0
u'482,0
u'48210,0
u'48212,1
u'48214,0
u'48215,1
u'48219,1
u'48238,0
u'48241,0
u'48247,1
u'48248,0
u'48250,0
u'48251,0
u'48265,0
u'48285,1
u'48289,0
u'48295,0
u'48296,0
u'48300,1
u'48301,1
u'48306,0
u'48307,0
u'48318,1
u'48322,0
u'48324,1
u'48325,1
u'48330,0
u'48342,1
u'48348,0
u'48351,1
u'48359,1
u'48362,1
u'48363,1
u'4837,0
u'48371,1
u'48372,1
u'48375,0
u'48384,0
u'48386,0
u'48387,0
u'48390,1
u'48394,1
u'48396,0
u'48400,1
u'48402,1
u'48415,1
u'48418,1
u'48425,1
u'48449,1
u'48450,1
u'48454,1
u'4846,1
u'48467,0
u'4847,1
u'48471,0
u'48476,0
u'48477,0
u'48478,1
u'48487,1
u'48489,0
u'48498,0
u'485,0
u'48500,1
u'48502,0
u'48503,0
u'48511,1
u'48513,0
u'48519,1
u'48536,1
u'48541,1
u'48546,1
u'48548,1
u'48551,1
u'48560,1
u'48566,0
u'48569,0
u'48570,1
u'48579,1
u'48585,1
u'48593,0
u'48594,0
u'48599,1
u'4860,0
u'48601,0
u'48607,1
u'48608,1
u'48610,1
u'48616,1
u'48617,0
u'48619,1
u'48620,0
u'48623,1
u'48626,0
u'48650,1
u'48653,1
u'48654,0
u'48656,1
u'48664,1
u'48669,0
u'48673,1
u'48682,0
u'48683,1
u'48697,1
u'4870,0
u'48702,1
u'48715,1
u'4872,1
u'48722,0
u'48725,1
u'48729,0
u'48737,0
u'48747,1
u'48749,1
u'48762,0
u'48769,1
u'48772,0
u'48773,0
u'48775,0
u'48776,1
u'4879,1
u'48793,1
u'48794,1
u'48799,1
u'48802,1
u'48810,1
u'48812,1
u'48816,0
u'48817,0
u'48821,1
u'48824,1
u'48828,0
u'48829,0
u'48833,1
u'48841,1
u'48852,0
u'48854,0
u'48859,1
u'48872,0
u'48873,1
u'48874,1
u'48879,0
u'48885,1
u'48892,0
u'48893,0
u'48901,1
u'48914,0
u'48915,0
u'48917,1
u'48919,1
u'4892,1
u'48922,1
u'48923,1
u'48924,0
u'48936,0
u'48946,0
u'4895,0
u'48950,1
u'48951,0
u'48955,1
u'48966,1
u'4897,1
u'48977,1
u'48978,0
u'4899,1
u'48996,1
u'48997,1
u'49004,0
u'49007,1
u'49008,1
u'49010,1
u'49012,0
u'49016,0
u'49019,0
u'49021,1
u'49047,0
u'49049,0
u'49054,1
u'49066,1
u'49067,1
u'49070,1
u'49074,0
u'49076,0
u'49083,0
u'49088,0
u'49094,0
u'49097,0
u'49098,1
u'49101,1
u'49106,0
u'49111,0
u'49121,0
u'49122,1
u'4913,0
u'49133,0
u'49137,0
u'49141,1
u'49155,0
u'49164,0
u'4917,1
u'49173,1
u'49174,0
u'49175,0
u'49182,1
u'49185,1
u'49189,1
u'4919,1
u'49195,0
u'49198,1
u'49201,1
u'49204,0
u'49210,0
u'49211,0
u'49216,1
u'49225,1
u'49227,0
u'49233,1
u'49237,0
u'49249,0
u'49258,0
u'49261,0
u'49268,0
u'49270,0
u'49277,1
u'49279,1
u'49287,0
u'49291,1
u'49292,1
u'49297,1
u'49302,1
u'49308,0
u'49310,1
u'49311,1
u'49318,1
u'49320,1
u'49327,1
u'49328,0
u'49329,1
u'49330,1
u'49334,0
u'49336,1
u'49342,0
u'49343,1
u'49346,0
u'49353,1
u'49360,1
u'49363,1
u'49365,0
u'49369,1
u'49373,1
u'49381,0
u'49383,1
u'49389,1
u'4939,1
u'49392,1
u'49398,1
u'49401,1
u'49405,1
u'49406,0
u'49407,0
u'4941,0
u'49419,0
u'49420,1
u'49424,1
u'49427,0
u'49431,0
u'49436,0
u'49440,0
u'49441,0
u'49443,1
u'49449,0
u'49462,0
u'49463,1
u'49470,1
u'49476,0
u'49479,0
u'49480,1
u'49488,1
u'49494,1
u'49495,0
u'49499,1
u'49503,1
u'49506,1
u'49510,1
u'49513,1
u'49518,1
u'49519,0
u'49522,1
u'49524,1
u'49526,1
u'49527,0
u'49529,0
u'49530,0
u'49531,1
u'49537,1
u'49548,1
u'49549,0
u'49551,0
u'49559,0
u'49562,1
u'49566,1
u'49568,0
u'49570,1
u'49584,1
u'49587,0
u'49589,1
u'49591,0
u'49592,0
u'49595,1
u'49596,0
u'49597,1
u'49604,0
u'49611,0
u'49612,0
u'49613,0
u'49615,1
u'49621,1
u'49624,1
u'49625,1
u'49638,1
u'49639,0
u'49644,0
u'49651,1
u'49652,1
u'49655,0
u'49657,1
u'49658,0
u'49660,0
u'49662,1
u'49665,1
u'49668,1
u'49670,1
u'49676,0
u'49677,0
u'49678,0
u'49680,0
u'49683,1
u'49687,0
u'49688,0
u'49691,0
u'49694,1
u'49701,1
u'49711,0
u'49713,1
u'49719,0
u'49722,1
u'49728,1
u'49733,0
u'49741,0
u'49744,1
u'49760,0
u'49763,0
u'49764,1
u'49768,1
u'49772,1
u'49773,0
u'49774,0
u'49776,1
u'49777,0
u'49785,0
u'49793,1
u'49798,1
u'49799,0
u'49803,1
u'49806,0
u'49810,1
u'49815,1
u'49817,0
u'49826,1
u'49830,0
u'49835,1
u'49839,0
u'4985,0
u'49886,1
u'49887,1
u'49891,0
u'49895,0
u'4990,1
u'49906,1
u'49907,0
u'4991,0
u'49919,0
u'49928,0
u'49930,1
u'49932,1
u'49936,0
u'49941,1
u'49942,0
u'49943,0
u'49944,0
u'49948,1
u'49958,1
u'49960,1
u'49961,0
u'49965,1
u'49968,1
u'49969,1
u'49972,0
u'49973,1
u'49974,1
u'49976,0
u'4998,0
u'4999,1
u'49992,1
u'49993,0
u'500,0
u'50006,0
u'50009,0
u'50013,0
u'50015,1
u'50019,0
u'5002,1
u'50021,0
u'50033,0
u'50039,1
u'50041,0
u'50042,1
u'50046,1
u'50053,0
u'5006,0
u'50064,1
u'50067,0
u'50078,1
u'50083,1
u'50089,1
u'50091,0
u'50096,1
u'50097,1
u'50104,1
u'50113,1
u'5012,1
u'5013,0
u'50130,0
u'50131,1
u'50133,0
u'50138,1
u'5014,1
u'50144,0
u'50146,0
u'50148,0
u'50150,0
u'50154,0
u'50169,0
u'50170,1
u'50171,1
u'50172,1
u'50178,1
u'50187,1
u'50189,1
u'50191,0
u'50196,0
u'50197,1
u'502,1
u'50206,0
u'50209,0
u'5021,1
u'50215,0
u'50221,1
u'50234,1
u'50237,0
u'50241,0
u'50253,0
u'50257,0
u'50262,0
u'50265,0
u'50266,1
u'50268,0
u'5027,1
u'50272,0
u'50276,1
u'50284,0
u'50287,0
u'50288,0
u'50290,0
u'50304,0
u'50311,1
u'50316,1
u'50317,1
u'5032,0
u'50321,1
u'50323,1
u'50324,1
u'50330,0
u'50331,0
u'50333,1
u'50335,1
u'50343,0
u'50348,1
u'5035,1
u'50350,0
u'5036,0
u'50364,1
u'50367,0
u'50368,1
u'50370,0
u'50372,1
u'50379,1
u'50380,0
u'50381,1
u'50382,0
u'5039,0
u'50393,0
u'50403,1
u'50404,0
u'5041,0
u'50410,0
u'50420,0
u'50425,1
u'50428,1
u'50433,1
u'50434,1
u'50441,1
u'50444,0
u'50445,0
u'50451,1
u'50454,1
u'50455,0
u'50459,1
u'50462,1
u'5047,1
u'50471,1
u'50472,0
u'5048,0
u'50480,0
u'50483,0
u'50484,1
u'50485,0
u'5049,0
u'50491,1
u'50497,0
u'505,0
u'50500,1
u'50526,1
u'50537,1
u'50545,1
u'50546,0
u'50555,0
u'50557,0
u'50559,1
u'5056,1
u'50565,1
u'50567,1
u'50568,0
u'5057,0
u'50579,0
u'5059,0
u'50590,1
u'50591,0
u'50592,1
u'50601,1
u'50609,1
u'50610,1
u'50611,1
u'50619,0
u'50620,0
u'50626,1
u'50629,1
u'50632,0
u'50635,1
u'50639,1
u'50653,0
u'50656,0
u'5066,1
u'50662,0
u'50676,0
u'50684,0
u'50686,1
u'50695,0
u'50696,1
u'50697,0
u'5070,1
u'50703,0
u'50704,0
u'50708,1
u'5071,0
u'50713,0
u'50715,0
u'50723,1
u'50726,0
u'50738,1
u'5074,1
u'50747,1
u'50754,1
u'50759,0
u'50769,0
u'50779,0
u'50781,1
u'50785,1
u'50793,1
u'50796,1
u'50799,0
u'50812,0
u'50817,0
u'50820,1
u'50821,0
u'50839,1
u'5084,0
u'50843,0
u'50844,1
u'50848,0
u'50851,1
u'50852,0
u'50856,0
u'50858,1
u'50863,0
u'50864,1
u'5087,1
u'50885,1
u'50888,1
u'50889,0
u'50890,1
u'50893,0
u'50895,0
u'50896,0
u'50899,0
u'5090,0
u'50906,1
u'5091,0
u'50910,0
u'50916,0
u'50920,0
u'50922,1
u'50927,0
u'50929,1
u'50931,1
u'50937,0
u'50942,1
u'50951,0
u'50952,1
u'50958,0
u'5096,0
u'50964,0
u'50966,0
u'50969,1
u'50978,1
u'50981,1
u'50983,0
u'50993,1
u'51000,1
u'51008,0
u'51009,1
u'51016,0
u'51019,0
u'5103,0
u'51035,0
u'51039,1
u'5105,1
u'51055,1
u'51057,1
u'51061,1
u'51064,1
u'51072,1
u'51080,1
u'51085,1
u'51086,1
u'511,0
u'51101,1
u'51103,0
u'51108,1
u'51109,0
u'51110,0
u'51111,0
u'51121,0
u'51125,1
u'51147,0
u'5115,1
u'51155,1
u'51167,0
u'51168,1
u'51178,0
u'51182,0
u'5119,0
u'51190,0
u'51192,1
u'51193,0
u'51202,1
u'51203,1
u'51204,1
u'51208,0
u'51219,0
u'51221,0
u'51226,0
u'51228,1
u'51233,0
u'51235,1
u'51241,1
u'51242,0
u'51244,1
u'51259,0
u'51261,0
u'51262,0
u'51263,1
u'51265,1
u'51268,1
u'51277,0
u'51282,0
u'51289,1
u'51296,0
u'51297,0
u'513,1
u'51306,1
u'51309,1
u'5131,0
u'51317,1
u'51321,0
u'51322,0
u'51329,1
u'51334,1
u'51341,0
u'51345,0
u'51347,0
u'5135,1
u'51355,0
u'51356,1
u'51366,0
u'51369,1
u'5138,1
u'51382,0
u'51383,0
u'51387,0
u'51395,0
u'51403,0
u'51410,0
u'51412,1
u'51428,0
u'5143,0
u'51436,1
u'51443,0
u'51447,0
u'51448,1
u'51452,1
u'51463,0
u'51464,0
u'5147,0
u'51471,1
u'51473,0
u'51476,1
u'51478,1
u'51484,0
u'51489,1
u'51490,1
u'51491,1
u'51492,0
u'51493,1
u'51495,0
u'51498,0
u'51509,1
u'51510,1
u'51541,1
u'51542,0
u'51550,1
u'51553,1
u'51556,0
u'51559,1
u'51576,0
u'51577,0
u'5158,1
u'51586,0
u'5159,0
u'51612,0
u'51614,1
u'51615,0
u'51618,1
u'51620,1
u'51621,1
u'51626,1
u'51635,1
u'51637,1
u'51643,1
u'51652,0
u'51653,1
u'51656,1
u'51667,1
u'51676,0
u'51678,0
u'51682,1
u'51683,1
u'51684,1
u'51689,0
u'51696,0
u'51699,0
u'517,1
u'5170,1
u'51700,0
u'51704,1
u'51707,0
u'51723,1
u'51724,1
u'51726,1
u'51729,0
u'5173,0
u'51734,1
u'51735,0
u'51737,1
u'51738,1
u'5174,1
u'51745,0
u'51749,1
u'51750,0
u'51765,0
u'51766,1
u'51782,1
u'51790,1
u'51791,0
u'51794,0
u'51796,0
u'51801,1
u'51810,1
u'51811,0
u'51816,1
u'51817,1
u'51827,0
u'51829,1
u'5183,0
u'51831,1
u'51836,0
u'51839,0
u'51841,0
u'51843,1
u'51845,0
u'51852,0
u'51853,1
u'51855,0
u'51856,1
u'51857,0
u'51859,0
u'51860,0
u'51862,0
u'51873,0
u'51880,0
u'51888,0
u'51892,0
u'51894,0
u'51896,1
u'51905,0
u'51908,0
u'51916,0
u'51927,0
u'51931,1
u'51932,1
u'51936,0
u'51938,1
u'51942,1
u'51947,1
u'51949,0
u'5196,0
u'51967,0
u'51969,0
u'51971,1
u'51973,0
u'51986,1
u'51993,0
u'5200,1
u'52001,0
u'52007,0
u'52015,0
u'52040,0
u'52042,0
u'52044,0
u'52046,0
u'5205,1
u'52051,0
u'52053,0
u'52057,1
u'5206,0
u'52065,1
u'52072,0
u'52073,0
u'52079,0
u'52100,1
u'52102,1
u'52103,1
u'52107,1
u'52111,1
u'52115,1
u'52121,0
u'52127,1
u'52129,0
u'52134,1
u'52136,1
u'52140,0
u'52150,0
u'52153,0
u'52154,1
u'52157,1
u'5216,0
u'52160,0
u'5217,1
u'52174,0
u'52176,1
u'52179,0
u'52200,0
u'52204,1
u'52211,0
u'52212,1
u'52217,0
u'52218,0
u'52219,1
u'52220,1
u'52221,0
u'52227,1
u'52230,1
u'52231,0
u'52232,0
u'52236,0
u'5224,1
u'52242,1
u'52248,1
u'52256,1
u'52260,1
u'52262,0
u'52264,1
u'52275,1
u'52280,0
u'52284,0
u'52289,0
u'52295,1
u'52296,1
u'523,1
u'52302,1
u'52304,0
u'52306,0
u'52313,0
u'52316,1
u'5232,0
u'52333,0
u'52340,1
u'52344,1
u'52349,0
u'52353,1
u'52354,0
u'52357,1
u'52362,1
u'52364,1
u'52365,1
u'52368,1
u'52369,0
u'52372,0
u'52374,0
u'52378,1
u'52388,1
u'52392,0
u'52400,0
u'52401,0
u'52404,0
u'52406,1
u'52427,1
u'52432,1
u'52436,1
u'52437,1
u'52458,0
u'5246,1
u'52465,0
u'52466,1
u'5247,1
u'52477,0
u'52479,0
u'52480,1
u'52485,1
u'52490,1
u'52492,1
u'52494,1
u'52498,0
u'525,0
u'52512,1
u'52515,0
u'5253,0
u'52530,1
u'52535,0
u'52538,1
u'52542,1
u'52543,0
u'52544,1
u'52545,1
u'52547,0
u'52548,0
u'52549,1
u'5255,1
u'52550,1
u'52554,1
u'52563,1
u'52567,0
u'5257,1
u'52573,0
u'52576,1
u'52578,0
u'52581,1
u'52589,0
u'52590,0
u'52591,0
u'52592,1
u'52598,0
u'526,0
u'52603,0
u'52614,1
u'52622,0
u'52623,0
u'52625,0
u'5263,1
u'52632,1
u'52641,0
u'5265,1
u'52656,0
u'52662,0
u'5267,0
u'52671,1
u'52675,1
u'52688,0
u'52691,1
u'52693,1
u'52698,1
u'52700,1
u'52702,1
u'52703,1
u'52706,1
u'52707,1
u'5271,1
u'52711,1
u'52736,0
u'52739,1
u'52741,0
u'52743,0
u'52745,1
u'52746,1
u'52747,1
u'52752,0
u'52758,0
u'52767,1
u'52769,1
u'5277,1
u'52770,1
u'52783,0
u'52784,1
u'52787,1
u'52792,0
u'52805,0
u'52808,0
u'52819,0
u'52824,0
u'52829,0
u'52832,0
u'52842,0
u'52843,1
u'52847,1
u'52856,0
u'52857,1
u'52859,1
u'52864,0
u'52865,1
u'52866,1
u'52868,1
u'52872,0
u'52881,0
u'52886,0
u'52889,1
u'5289,0
u'52890,0
u'52893,0
u'52899,1
u'52900,1
u'52902,0
u'52911,1
u'52914,1
u'52921,0
u'52929,1
u'52932,0
u'52933,0
u'52935,0
u'52937,1
u'52939,0
u'52943,1
u'52946,1
u'52948,1
u'52952,1
u'52953,1
u'52955,1
u'52971,1
u'52992,1
u'52999,1
u'53005,1
u'53006,0
u'5301,1
u'53018,1
u'53031,0
u'53035,0
u'53036,1
u'53037,1
u'5304,1
u'53043,0
u'53044,1
u'53046,0
u'53048,1
u'53049,0
u'53058,0
u'53059,1
u'53060,0
u'53064,1
u'53065,0
u'53070,0
u'53071,1
u'53079,1
u'53089,1
u'53094,1
u'53095,0
u'53098,1
u'53100,1
u'53102,1
u'53108,0
u'53110,0
u'53112,0
u'53115,0
u'53129,1
u'53130,1
u'53133,1
u'53137,0
u'53143,0
u'5315,0
u'53152,1
u'53153,0
u'53155,1
u'53161,0
u'53163,1
u'53168,1
u'53181,1
u'53185,1
u'53187,0
u'53190,0
u'53192,1
u'53193,1
u'5320,1
u'53217,1
u'53227,0
u'53229,1
u'53231,1
u'53235,0
u'53237,0
u'53241,1
u'53247,1
u'5325,0
u'53251,0
u'53256,0
u'5326,0
u'53262,0
u'53264,1
u'5327,1
u'53281,0
u'53287,1
u'53297,0
u'53298,0
u'533,1
u'5330,0
u'53301,0
u'53305,0
u'53306,0
u'5331,1
u'53318,0
u'53323,1
u'53325,1
u'53339,1
u'5334,0
u'53351,0
u'53362,0
u'53377,0
u'53378,0
u'53379,1
u'53389,1
u'53391,1
u'53396,1
u'53398,0
u'53399,0
u'53400,1
u'53404,1
u'53406,0
u'53412,0
u'53418,0
u'53423,1
u'53424,1
u'53430,1
u'53435,0
u'53436,1
u'53438,1
u'5344,0
u'53452,0
u'53458,0
u'5346,1
u'53468,0
u'5347,0
u'53475,0
u'53478,1
u'53480,0
u'53482,0
u'53488,0
u'53502,0
u'53504,1
u'53506,0
u'53511,1
u'53512,0
u'53523,1
u'53524,0
u'53528,0
u'53550,1
u'53553,1
u'53554,1
u'53564,0
u'53565,1
u'53568,0
u'53574,1
u'53580,0
u'53585,0
u'53587,1
u'53589,0
u'53599,1
u'5360,1
u'53603,0
u'53608,0
u'5361,1
u'53621,0
u'53623,1
u'53631,1
u'53632,1
u'53634,0
u'53636,1
u'53641,1
u'53645,0
u'53647,1
u'53657,1
u'53659,1
u'5366,0
u'53667,0
u'5367,0
u'53672,1
u'53675,0
u'53676,1
u'53681,0
u'53684,0
u'53687,1
u'53691,0
u'53692,0
u'53697,1
u'53699,0
u'537,1
u'53700,0
u'53705,1
u'53706,1
u'53707,1
u'5371,0
u'53717,0
u'53734,1
u'53738,0
u'53749,0
u'5375,0
u'53751,0
u'53753,0
u'53758,0
u'53770,1
u'53778,1
u'53789,0
u'53795,0
u'53798,0
u'53800,0
u'53803,1
u'53815,1
u'53819,1
u'53824,1
u'53828,0
u'53829,0
u'53841,0
u'53849,0
u'53854,0
u'53860,1
u'53861,1
u'53863,0
u'53875,1
u'53884,1
u'53890,1
u'53903,1
u'53909,1
u'53925,1
u'53927,0
u'53937,0
u'53938,0
u'53941,1
u'53942,1
u'53944,0
u'53946,1
u'5396,1
u'53962,0
u'53963,1
u'53966,1
u'5397,1
u'53971,0
u'53981,1
u'5399,0
u'540,0
u'54003,0
u'54010,0
u'54011,0
u'54013,1
u'5402,1
u'54027,0
u'54042,1
u'54044,1
u'54055,0
u'54058,0
u'54065,1
u'54067,1
u'54068,1
u'54093,0
u'54097,0
u'54101,0
u'54116,0
u'54118,0
u'54119,0
u'54124,1
u'54127,0
u'54128,1
u'54130,0
u'54135,1
u'54141,1
u'54148,0
u'5415,1
u'54152,0
u'54162,0
u'54163,0
u'54168,1
u'54169,0
u'54170,0
u'54173,0
u'54185,0
u'54202,1
u'54203,0
u'54207,1
u'54208,0
u'54213,1
u'54215,0
u'54217,1
u'54218,1
u'54219,0
u'5422,0
u'54227,0
u'54231,0
u'54252,1
u'54253,1
u'54256,0
u'54258,0
u'54260,0
u'54265,0
u'54267,1
u'54268,1
u'54270,1
u'54276,0
u'54279,1
u'54284,0
u'54285,0
u'54286,1
u'54288,1
u'5429,1
u'54294,0
u'54295,1
u'54296,1
u'54300,1
u'54309,0
u'54318,1
u'5432,1
u'54321,0
u'54333,1
u'54339,1
u'54350,0
u'54352,0
u'54358,0
u'54364,1
u'54367,1
u'54368,1
u'54369,0
u'54372,0
u'54373,0
u'54389,1
u'54390,0
u'54391,1
u'54393,0
u'54395,0
u'544,0
u'54403,1
u'54408,0
u'54410,1
u'54422,0
u'54424,1
u'5443,1
u'54433,1
u'54434,0
u'54435,0
u'54441,0
u'54443,0
u'54445,0
u'54447,1
u'54448,1
u'54449,1
u'54466,0
u'54475,1
u'54478,1
u'5448,0
u'54485,0
u'54489,0
u'5449,1
u'54491,1
u'54498,0
u'5450,1
u'54532,0
u'54536,1
u'5454,0
u'54541,0
u'54544,1
u'54557,0
u'54559,1
u'54561,0
u'54564,1
u'54565,1
u'54566,1
u'54569,0
u'54571,1
u'54582,1
u'54585,1
u'54591,1
u'54596,0
u'54601,0
u'54602,0
u'54603,1
u'54606,1
u'54609,0
u'54614,0
u'54620,1
u'54626,1
u'54628,1
u'54631,1
u'54635,0
u'54636,1
u'54637,1
u'54643,1
u'54645,0
u'54648,0
u'54649,1
u'54651,1
u'54652,0
u'54653,0
u'54655,1
u'54667,0
u'54669,0
u'5467,1
u'54670,0
u'54678,1
u'5468,1
u'54685,1
u'54691,1
u'54693,0
u'54695,0
u'54701,1
u'54705,0
u'54707,1
u'54714,0
u'54720,1
u'54728,0
u'54737,1
u'5474,1
u'54742,0
u'54751,0
u'54753,0
u'54754,0
u'54762,0
u'54763,0
u'54774,1
u'54783,0
u'54785,0
u'54794,0
u'54805,0
u'54808,0
u'54814,0
u'54818,0
u'54825,1
u'54828,1
u'54832,0
u'54836,1
u'54839,1
u'54847,1
u'54849,1
u'54859,1
u'54860,1
u'54866,1
u'54872,1
u'54874,1
u'54877,0
u'54886,1
u'5489,1
u'54900,1
u'54902,0
u'54907,1
u'54915,1
u'5492,1
u'54924,1
u'54928,1
u'54932,1
u'54935,0
u'54937,1
u'54941,1
u'54954,0
u'54957,0
u'54964,1
u'54967,1
u'54969,1
u'54973,1
u'5498,0
u'54981,0
u'54985,0
u'54992,1
u'54993,0
u'54996,0
u'550,1
u'55000,0
u'55003,0
u'55006,0
u'55008,0
u'55010,1
u'55012,1
u'55025,1
u'55034,1
u'55037,0
u'55041,0
u'55043,0
u'55046,1
u'55048,1
u'55054,0
u'55058,0
u'55073,0
u'55084,1
u'55085,1
